,smiles,label
573,Cc1c[nH]nc1,1
574,COC1C(C(C(C(O1)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)COS(=O)(=O)O)OC4C(C(C(C(O4)C(=O)O)OC5C(C(C(C(O5)COS(=O)(=O)O)O)O)NS(=O)(=O)O)O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O)NS(=O)(=O)O,1
575,CC12CCC(=O)C(=C1CCC3C2CCC4(C3CCC4=O)C)O,0
576,CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)c3ccc(cc3)N,1
577,CC(c1cc(cc(c1)C(F)(F)F)C(F)(F)F)OC2C(N(CCO2)Cc3[nH]n(c(=O)n3)P(=O)(O)O)c4ccc(cc4)F,1
578,C(=O)(O)P(=O)(O)O,1
579,CC1C(O1)P(=O)(O)O,1
580,CCC(=O)OC(C(C)C)OP(=O)(CCCCc1ccccc1)CC(=O)N2CC(CC2C(=O)O)C3CCCCC3,1
581,c1ccc(cc1)C2(C(=O)N(C(=O)N2)COP(=O)(O)O)c3ccccc3,0
582,CC(C)c1cccc(c1OCOP(=O)(O)O)C(C)C,0
583,CCOP(=O)(C(C)NC(=O)N(CCCl)N=O)OCC,1
584,CNC1CCc2c(c3cc(ccc3[nH]2)C(=O)N)C1,0
585,CC12CCC3c4ccc(cc4CC(C3C1CCC2O)CCCCCCCCCS(=O)CCCC(C(F)(F)F)(F)F)O,0
586,c1cc(oc1C=NN2CCOC2=O)N(=O)=O,1
587,c1cc(oc1)CNc2cc(c(cc2C(=O)O)S(=O)(=O)N)Cl,1
588,CC1C2CCC3(C(C2(CCC1O)C)C(CC4C3(CC(C4=C(CCC=C(C)C)C(=O)O)OC(=O)C)C)O)C,1
589,C1CCC(CC1)(CC(=O)O)CN,1
590,CCOC(=O)c1ccc(cc1)OC(=O)CCCCCN=C(N)N,1
591,CNC(=O)CN(CCN(CCN(CC(=O)NC)CC(=O)O)CC(=O)O)CC(=O)O,0
592,c1ccc(cc1)C2(CCC(CC2)OP(=O)(O)OCC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O)c3ccccc3,1
593,C(CN(CC(=O)O)CC(=O)O)N(CCN(CC(=O)O)CC(=O)O)CC(=O)O,1
594,CC(CN1CCN(CCN(CCN(CC1)CC(=O)O)CC(=O)O)CC(=O)O)O,0
595,COCCNC(=O)CN(CCN(CCN(CC(=O)NCCOC)CC(=O)O)CC(=O)O)CC(=O)O,0
596,CCOc1ccc(cc1)CC(CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,1
597,CC[N+](CC)(CC)CCOc1cccc(c1OCC[N+](CC)(CC)CC)OCC[N+](CC)(CC)CC,0
598,C(CC(=O)O)CO,0
599,c1nc2c(n1COC(CO)CO)[nH]c(nc2=O)N,1
600,CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,1
601,COc1cc2c(cc1OCCCN3CCOCC3)c(ncn2)Nc4ccc(c(c4)Cl)F,1
602,c1cn(c(=O)nc1N)C2C(C(C(O2)CO)O)(F)F,1
603,CON=C1CN(CC1CN)c2c(cc3c(=O)c(cn(c3n2)C4CC4)C(=O)O)F,1
604,CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(CCC(O3)CN)N)N)N)O,0
605,CN(C)c1ccc(cc1)C(=C2C=CC(=[N+](C)C)C=C2)c3ccc(cc3)N(C)C,0
606,Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,1
607,CCC1=C(CN(C1=O)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C,1
608,CCC1(CCC(=O)NC1=O)c2ccccc2,0
609,COc1ccc(cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3)Cl,1
610,C[N+]1(CCC(C1)OC(=O)C(c2ccccc2)(C3CCCC3)O)C,0
611,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NCC(=O)N)NC(=O)CNC(=O)C(Cc2ccc(cc2)O)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4c3cccc4)NC(=O)C(Cc5cnc[nH]5)NC(=O)C6CCC(=O)N6,0
612,CC(C)CC(C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NNC(=O)N)NC(=O)C(COC(C)(C)C)NC(=O)C(Cc2ccc(cc2)O)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4c3cccc4)NC(=O)C(Cc5cnc[nH]5)NC(=O)C6CCC(=O)N6,0
613,Cc1c2c(cc(c1F)N3CCNC(C3)C)n(cc(c2=O)C(=O)O)C4CC4,1
614,CC1CC(=O)C=C(C12C(=O)c3c(cc(c(c3O2)Cl)OC)OC)OC,1
615,c1cc(c(c(c1)Cl)C=NN=C(N)N)Cl,1
616,C1CCC2(CC1)OCC(O2)CN=C(N)N,0
617,c1cc(c(c(c1)Cl)CC(=O)N=C(N)N)Cl,1
618,C(CCCN=C(N)N)CCC(=O)NC(C(=O)NCCCCNCCCN)O,0
619,c1ccc(cc1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CC(F)(F)F,0
620,CCC(=O)OC1(C(CC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C)C(=O)CCl,0
621,CCCCN(CCCC)CCC(c1cc2c(cc(cc2Cl)Cl)c3c1ccc(c3)C(F)(F)F)O,1
622,C(C(F)(F)F)(Cl)Br,1
623,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O,1
624,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,1
625,c1c(c(c(c(c1Cl)Cl)Cc2c(c(cc(c2Cl)Cl)Cl)O)O)Cl,0
626,c1c([nH]cn1)CCN,0
627,CN1C2CCC1CC(C2)OC(=O)C(c3ccccc3)O,0
628,CC(C)(CCCC(CC(=O)OC)(C(=O)OC1C2c3cc4c(cc3CCN5C2(CCC5)C=C1OC)OCO4)O)O,1
629,c1cc(oc1)CNc2c3c(nc[nH]3)ncn2,0
630,c1ccc2c(c1)cnnc2NN,1
631,c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2,1
632,CCC1CN2CCC1CC2C(c3ccnc4c3cc(cc4)OC)O,1
633,CCN(CCCC(C)Nc1ccnc2c1ccc(c2)Cl)CCO,0
634,C(=O)(N)NO,1
635,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,1
636,CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5ccccc5C4=O)O)(C(=O)C)O)N)O,1
637,c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)I,1
638,C1CN(P(=O)(OC1)NCCCl)CCCl,1
639,CC#CCC(C)C(C=CC1C(CC2C1CC(=CCCCC(=O)O)C2)O)O,1
640,Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NC(=O)c4ccc(cc4)CN5CCN(CC5)C,1
641,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2C(CN(C2=O)C)C(=O)O,1
642,CN(C)CCCN1c2ccccc2CCc3c1cccc3,1
643,CC(C)Cn1cnc2c1c3ccccc3nc2N,1
644,c1cnccc1c2cc(c(=O)[nH]c2)N,1
645,c1ccc2c(c1)CC=C2,1
646,CC1(c2c3ccccc3ccc2[N+](=C1C=CC=CC=CC=C4C(c5c6ccccc6ccc5N4CCCCS(=O)(=O)O)(C)C)CCCCS(=O)(=O)O)C,0
647,Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O,1
648,c1cc(cc(c1)I)CN=C(N)N,1
649,CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)NC(=O)C(CO)CO)I)C(=O)N(C)CC(CO)O)I,0
650,CC(CN(c1c(cc(c(c1I)N)I)I)C(=O)C)C(=O)O,0
651,c1c(c(c(c(c1I)NC(=O)CCCCC(=O)Nc2c(cc(c(c2I)C(=O)O)I)I)I)C(=O)O)I,1
652,CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0
653,CCC(Cc1c(cc(c(c1I)N)I)I)C(=O)O,0
654,CN(c1c(c(c(c(c1I)C(=O)NC(CO)C(CO)O)I)C(=O)NC(CO)C(CO)O)I)C(=O)CC(=O)N(C)c2c(c(c(c(c2I)C(=O)NC(CO)C(CO)O)I)C(=O)NC(CO)C(CO)O)I,0
655,C(CO)N(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO,0
656,CC(=O)N(CC(CO)O)c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCCO)I,0
657,CN(C)C=Nc1c(cc(c(c1I)CCC(=O)O)I)I,0
658,CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1
659,CCc1c2cc(ccc2nc-3c1Cn4c3cc5c(c4=O)COC(=O)C5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7,1
660,CC1(COC(C(C1NC)O)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CN)O)O)O)N)NC(=O)C(CN)O)O,1
661,Cc1cc(no1)C(=O)NNCc2ccccc2,1
662,CCC(C(c1ccc(c(c1)O)O)O)NC(C)C,0
663,C(C(F)(F)F)(OC(F)F)Cl,1
664,CC(C)OP(=O)(OC(C)C)F,0
665,C1C(C2C(O1)C(CO2)ON(=O)=O)ON(=O)=O,0
666,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc3c2non3)C(=O)OC,1
667,CCC(C)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5COC(O5)(Cn6cncn6)c7ccc(cc7Cl)Cl,1
668,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,1
669,Cc1nc(cs1)C=C(C)C2CC3C(O3)(CCCC(C(C(C(=O)C(C(CC(=O)N2)O)(C)C)C)O)C)C,0
670,CC1CC=CC=CC(C(CC(C(C(C(CC(=O)O1)OC(=O)C)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC(C)C)(C)O)N(C)C)O)CC=O)C)O,1
671,CNC1(CCCCC1=O)c2ccccc2Cl,0
672,CC(c1cccc(c1)C(=O)c2ccccc2)C(=O)O,1
673,c1ccc(cc1)C(=O)c2ccc3n2CCC3C(=O)O,1
674,CN1CCC(=C2c3ccccc3CC(=O)c4c2ccs4)CC1,0
675,CC(CCc1ccccc1)NCC(c2ccc(c(c2)C(=O)N)O)O,1
676,CCOC(=O)C1=C(NC(=C(C1c2ccccc2C=CC(=O)OC(C)(C)C)C(=O)OCC)C)C,1
677,c1cn(c(=O)nc1N)C2CSC(O2)CO,1
678,CC(C)C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccc(cc4)O)NC(=O)C(Cc5ccc6ccccc6c5)N)C(=O)NC(C(C)O)C(=O)N,0
679,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCc2ccccc2)O)O)O,0
680,c1cc(ncc1Cl)C(=O)NCCN,1
681,Cc1c(cno1)C(=O)Nc2ccc(cc2)C(F)(F)F,1
682,c1cc2c(c(c1)N)CN(C2=O)C3CCC(=O)NC3=O,1
683,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(Cc2ccc(cc2)O)NC(=O)C(CO)NC(=O)C(Cc3c[nH]c4c3cccc4)NC(=O)C(Cc5cnc[nH]5)NC(=O)C6CCC(=O)N6,1
684,c1ccc(cc1)C2CN3CCSC3=N2,1
685,CCC(C(=O)N)N1CCCC1=O,1
686,CC1CN(CCC1(c2ccccc2)C(=O)O)C3CCC(CC3)(C#N)c4ccc(cc4)F,0
687,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCC(=O)O,1
688,c1cc(ccc1C(=O)NC(CCC(=O)O)C(=O)O)NCC2CNc3c(c(=O)nc([nH]3)N)N2C=O,0
689,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,1
690,CN1CCC23CCCCC2C1Cc4c3cc(cc4)O,0
691,c1cc(cc(c1)Cl)C(c2ccc3c(c2)[nH]cn3)n4ccnc4,1
692,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0
693,CC(=O)NCC1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,1
694,CC(Cc1ccccc1)NC(=O)C(CCCCN)N,0
695,c1ccc(cc1)CCC(C(=O)O)NC(CCCCN)C(=O)N2CCCC2C(=O)O,1
696,c1c(cc(c(c1NC(=O)C(=O)O)Cl)NC(=O)C(=O)O)C#N,0
697,CN(CCCN1c2ccccc2CCc3c1cccc3)CC(=O)c4ccc(cc4)Cl,1
698,CCn1cc(c(=O)c2c1c(c(c(c2)F)N3CCNC(C3)C)F)C(=O)O,0
699,C1CCC(CC1)NC(=O)N(CCCl)N=O,0
700,c1ccc2c(c1)c(nn2Cc3ccc(cc3Cl)Cl)C(=O)O,1
701,CN(C)C(=O)C(CCN1CCC(CC1)(c2ccc(cc2)Cl)O)(c3ccccc3)c4ccccc4,0
702,c1ccc(cc1)C(C(=O)NC2C3CCC(=C(N3C2=O)C(=O)O)Cl)N,1
703,c1ccc(c(c1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O)Cl,1
704,CCCCc1nc(c(n1Cc2ccc(cc2)c3ccccc3c4n[nH]nn4)CO)Cl,1
705,CC12CC(C3C(C1CCC2(C(=O)OCCl)O)CCC4=CC(=O)C=CC34C)O,0
706,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,1
707,CN1CCN(CC1)C2=Nc3ccccc3Oc4c2cc(cc4)Cl,1
708,CCCCC(C1(CCC2C(O1)CC(=O)C2CCCCCCC(=O)O)O)(F)F,0
709,c1ccc(cc1)CC2C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N2)Cc3ccc(cc3)O)N)C(=O)N4CCCC4C(=O)NC(CCCCN)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,0
710,c1cc(ccc1CN)S(=O)(=O)N,0
711,Cc1c(c(c(cn1)COP(=O)(O)O)CN(CCN(Cc2c(cnc(c2O)C)COP(=O)(O)O)CC(=O)O)CC(=O)O)O,1
712,Cc1nnc(n1C2CC3CCC(C2)N3CCC(c4ccccc4)NC(=O)C5CCC(CC5)(F)F)C(C)C,1
713,CC(C)CC(C(C(=O)NO)O)C(=O)NC(C(=O)NC)C(C)(C)C,1
714,c1ccc2c(c1)C3=NCCN3C2(c4ccc(cc4)Cl)O,0
715,COC(=O)Nc1[nH]c2cc(ccc2n1)C(=O)c3ccccc3,1
716,CC1(C2CCC(C2)C1(C)NC)C,0
717,C(CCl)C(CCCl)N,0
718,Cc1ccc(c(c1Cl)Nc2ccccc2C(=O)O)Cl,1
719,CC1CC2C(CCC3(C2CCC3(C(=O)C)O)C)C4(C1=CC(=O)CC4)C,1
720,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)CC4)C)O)C)C(=O)C,0
721,Cc1cccc(c1C)Nc2ccccc2C(=O)O,1
722,Cc1cnc(s1)NC(=C2C(=O)c3ccccc3S(=O)(=O)N2C)O,1
723,c1cc(ccc1CC(C(=O)O)N)N(CCCl)CCCl,1
724,CC12CC3CC(C1)(CC(C3)(C2)N)C,1
725,C[N+]1(CCCC(C1)OC(=O)C(c2ccccc2)(c3ccccc3)O)C,0
726,CCOC(=O)C1(CCN(CC1)C)c2ccccc2,0
727,CC(C)(Cc1ccccc1)NC,0
728,CCC1(C(=O)NC(=O)N(C1=O)C)c2ccccc2,1
729,Cc1cccc(c1NC(=O)C2CCCCN2C)C,0
730,CCCC(C)(COC(=O)N)COC(=O)N,0
731,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,1
732,c1cc(c(cc1N)C(=O)O)O,1
733,C(CS(=O)(=O)O)S,0
734,CN1CCCCC1CCN2c3ccccc3Sc4c2cc(cc4)S(=O)C,0
735,CC(C(c1cccc(c1)O)O)N,0
736,Cn1cc2c3c1cccc3C4CC(CN(C4C2)C)CNC(=O)OCc5ccccc5,1
737,CN(C)C(=N)N=C(N)N,1
738,CC(C[N+](C)(C)C)OC(=O)C,0
739,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c2ccccc2,1
740,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc3c1cccc3,0
741,CC(=O)N=c1n(nc(s1)S(=O)(=O)N)C,0
742,CN1CCC(C1)CN2c3ccccc3Sc4c2cccc4,1
743,C1N2CN3CN1CN(C2)C3,1
744,CC1=CC(=O)CC2C1(C3CCC4(C(C3CC2)CCC4OC(=O)C)C)C,1
745,CC1(C(N2C(S1)C(C2=O)NC(=O)c3c(cccc3OC)OC)C(=O)O)C,0
746,Cn1cc[nH]c1=S,1
747,COc1ccccc1OCC(COC(=O)N)O,0
748,CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C,1
749,CC(=NOC(=O)NC)SC,1
750,CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1
751,CC(CN1c2ccccc2Sc3c1cc(cc3)OC)CN(C)C,0
752,COc1c2c(ccc(=O)o2)cc3c1occ3,1
753,COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl,1
754,COC(C(Cl)Cl)(F)F,1
755,CC1(CC(=O)N(C1=O)C)c2ccccc2,0
756,CCl,1
757,CNc1ccccc1,1
758,CC(Cc1ccc(c(c1)O)O)(C(=O)O)N,1
759,C[N+]1(CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O)CC6CC6,0
760,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O,1
761,CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,1
762,Cc1cc(c(c(c1OC(=O)C)C)C)OCC(CNC(C)C)O,0
763,C[N+]1(CCc2cc(c3cc2C1Cc4ccc(cc4)Oc5c6c(cc(c5OC)OC)CC[N+](C6Cc7ccc(c(c7)O3)OC)(C)C)OC)C,0
764,Cc1ccccc1N2C(Nc3cc(c(cc3C2=O)S(=O)(=O)N)Cl)C,1
765,CC(C)NCC(COc1ccc(cc1)CCOC)O,1
766,CC(C)(C)c1c(=O)n(c(nn1)SC)N,1
767,CC(=O)Nc1c(c(c(c(c1I)N(C)C(=O)C)I)C(=O)NC2C(C(C(OC2O)CO)O)O)I,0
768,Cc1ncc(n1CCO)N(=O)=O,1
769,Cc1cccc(c1OCC(C)N)C,1
770,CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,1
771,CCCCCOc1ccc(cc1)c2cc(no2)c3ccc(cc3)C(=O)NC4CC(C(NC(=O)C5C(C(CN5C(=O)C(NC(=O)C(NC(=O)C6CC(CN6C(=O)C(NC4=O)C(C)O)O)C(C(c7ccc(c(c7)OS(=O)(=O)O)O)O)O)C(CC(=O)N)O)C)O)O)O,1
772,COc1ccc(c(c1)C(CNC(=O)CN)O)OC,0
773,CC#CC1(CCC2C1(CC(C3=C4CCC(=O)C=C4CCC23)c5ccc(cc5)N(C)C)C)O,0
774,C1C(C(C(C(N1CCO)CO)O)O)O,0
775,CCCCN1CC(C(C(C1CO)O)O)O,0
776,Cc1c(cc(c(=O)[nH]1)C#N)c2ccncc2,1
777,CCCCCCCCCCCCCCCCOP(=O)(O)OCC[N+](C)(C)C,1
778,CN(C)c1ccc(c2c1CC3CC4C(C(=O)C(=C(N)O)C(=O)C4(C(=O)C3=C2O)O)N(C)C)O,1
779,c1c(n(c(=N)nc1N2CCCCC2)O)N,1
780,CCC(=O)OC1CC(=O)OC(CC=CC=CC(C(CC(C(C1OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)OC(=O)CC)(C)OC(=O)C)N(C)C)O)CC=O)C)OC(=O)C)C,0
781,CN1CCN2c3c(cccn3)Cc4ccccc4C2C1,1
782,CC(=NN=C(N)N)C=NN=C(N)N,1
783,C(C(C(C(C(CBr)O)O)O)O)Br,1
784,c1ccc(c(c1)C(c2ccc(cc2)Cl)C(Cl)Cl)Cl,0
785,c1cc(c2c(c1NCCNCCO)C(=O)c3c(ccc(c3C2=O)O)O)NCCNCCO,1
786,C[N+]1(CCc2cc(c(cc2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)CCCOC(=O)CCC=CCCC(=O)OCCC[N+]4(CCc5cc(c(cc5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)C,0
787,c1cc(cc(c1)N(=O)=O)N,1
788,c1ccc(cc1)C(c2ccccc2)S(=O)CC(=O)N,1
789,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(c(cc3CC2C(=O)O)OC)OC,1
790,CCc1c([nH]c2c1C(=O)C(CC2)CN3CCOCC3)C,1
791,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0
792,c1ccc(cc1)COc2ccc(cc2)O,0
793,CCCCCCCC(=O)OCC(CO)O,1
794,CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,1
795,CCOC(=O)Nc1ccc2c(c1)N(c3ccccc3S2)C(=O)CCN4CCOCC4,1
796,c1cc(cc(c1)Nc2c(cccn2)C(=O)OCCN3CCOCC3)C(F)(F)F,0
797,CC(C1C(O1)CC2COC(C(C2O)O)CC(=CC(=O)OCCCCCCCCC(=O)O)C)C(C)O,0
798,Cc1c2c(c(c(c1OC)CC=C(C)CCC(=O)O)O)C(=O)OC2,1
799,CC(=O)N(C)C,1
800,CN(C)C=O,1
801,CC(=O)Nc1ccc-2c(c1)Cc3c2cccc3,1
802,CCCCCCC(C)(C)c1cc(c2c(c1)OC(C3C2CC(=O)CC3)(C)C)O,0
803,CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0
804,CCOc1ccc2ccccc2c1C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
805,CN(CC=Cc1ccccc1)Cc2cccc3c2cccc3,0
806,c1cc(c2c3c1CC4C5(C3(CCN4CC6CCC6)C(O2)C(CC5)O)O)O,0
807,CCn1cc(c(=O)c2c1nc(cc2)C)C(=O)O,0
808,C=CCN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0
809,CC(c1ccc2cc(ccc2c1)OC)C(=O)O,1
810,CC(C)C1CCC(CC1)C(=O)NC(Cc2ccccc2)C(=O)O,1
811,c1cc2c(cc1F)CCC(O2)C(CNCC(C3CCc4cc(ccc4O3)F)O)O,1
812,CCCc1c2c(cc3c1oc(cc3=O)C(=O)O)c(=O)cc(n2CC)C(=O)O,0
813,COc1c2c(nc(n1)N)n(cn2)C3C(C(C(O3)CO)O)O,0
814,Cc1c(cccc1O)C(=O)NC(CSc2ccccc2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,1
815,c1ccc(cc1)C(=O)c2cccc(c2N)CC(=O)N,0
816,CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N,1
817,c1cc(cnc1)C(=O)N,1
818,c1cc(c(cc1N(=O)=O)Cl)NC(=O)c2cc(ccc2O)Cl,0
819,CN1CCCC1c2cccnc2,0
820,CC1=C(C(C(=C(N1)C)C(=O)OC)c2ccccc2N(=O)=O)C(=O)OC,1
821,c1cc(cc(c1)Nc2c(cccn2)C(=O)O)C(F)(F)F,1
822,CC1=C(C(C(=C(N1)C#N)C(=O)OC)c2cccc(c2)N(=O)=O)C(=O)OC(C)C,1
823,CS(=O)(=O)Nc1ccc(cc1Oc2ccccc2)N(=O)=O,1
824,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)c2cccc(c2)N(=O)=O)C(=O)OCCOC,1
825,CN(c1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O)N(=O)=O,1
826,CCOC(=O)C1=C(NC(=C(C1c2cccc(c2)N(=O)=O)C(=O)OC)C)C,1
827,c1cc(oc1C=NN2CC(=O)NC2=O)N(=O)=O,1
828,c1cc(oc1C=NNC(=O)N)N(=O)=O,0
829,C(C(CON(=O)=O)ON(=O)=O)ON(=O)=O,0
830,CNC(=CN(=O)=O)NCCSCc1csc(n1)CN(C)C,1
831,CN(C)N=O,1
832,Cc1ccc2c(c1Sc3ccncc3)c(=O)nc([nH]2)N,1
833,CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCNCC3)C(=O)O,1
834,CNCCC=C1c2ccccc2CCc3c1cccc3,1
835,Cc1c(ccc2c1oc(c(c2=O)NC(=O)c3ccc(c(c3)CC=C(C)C)O)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O,1
836,CC1C=CC=CCCC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O,0
837,CC(C1C(=O)NC(CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCCCN)Cc2c[nH]c3c2cccc3)Cc4ccccc4)NC(=O)C(Cc5ccccc5)N)C(=O)NC(CO)C(C)O)O,1
838,c1ccc(c(c1)Cl)Cl,1
839,Cc1cc2=C(Nc3ccccc3N=c2s1)N4CCN(CC4)C,1
840,CN(C)CCC=C1c2ccccc2COc3c1cc(cc3)CC(=O)O,0
841,c1cc(c(cc1NN=C2C=CC(=O)C(=C2)C(=O)O)C(=O)O)O,1
842,Cc1nccn1CC2CCc3c(c4ccccc4n3C)C2=O,1
843,c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO,1
844,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC,1
845,Cc1c(c(no1)c2ccccc2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1
846,CC(C)NCC1CCc2cc(c(cc2N1)N(=O)=O)CO,1
847,c1ccc(cc1)c2c(oc(n2)CCC(=O)O)c3ccccc3,1
848,c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,1
849,c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N,1
850,c1cc(c(cc1Cl)Cl)CON=C(Cn2ccnc2)c3ccc(cc3Cl)Cl,0
851,CC(C)NCC(COc1ccccc1OCC=C)O,0
852,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC,0
853,Cc1cc(c(c(c1CC2=NCCN2)C)O)C(C)(C)C,0
854,CN1CCCN=C1COC(=O)C(c2ccccc2)(C3CCCCC3)O,0
